Date,CO deaths
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,1
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,1
2020-03-18,0
2020-03-19,0
2020-03-20,2
2020-03-21,2
2020-03-22,1
2020-03-23,0
2020-03-24,4
2020-03-25,8
2020-03-26,5
2020-03-27,7
2020-03-28,13
2020-03-29,3
2020-03-30,7
2020-03-31,15
2020-04-01,11
2020-04-02,17
2020-04-03,14
2020-04-04,15
2020-04-05,13
2020-04-06,11
2020-04-07,29
2020-04-08,14
2020-04-09,34
2020-04-10,23
2020-04-11,24
2020-04-12,16
2020-04-13,0
2020-04-14,39
2020-04-15,28
2020-04-16,17
2020-04-17,17
2020-04-18,20
2020-04-19,11
2020-04-20,27
2020-04-21,37
2020-04-22,22
2020-04-23,42
2020-04-24,110
2020-04-25,10
2020-04-26,8
2020-04-27,25
2020-04-28,32
2020-04-29,30
2020-04-30,11
2020-05-01,44
2020-05-02,12
2020-05-03,10
2020-05-04,9
2020-05-05,50
2020-05-06,20
2020-05-07,23
2020-05-08,15
2020-05-09,8
2020-05-10,4
2020-05-11,16
2020-05-12,22
2020-05-13,53
2020-05-14,29
2020-05-15,59
2020-05-16,42
2020-05-17,22
2020-05-18,10
2020-05-19,33
2020-05-20,41
2020-05-21,10
2020-05-22,13
2020-05-23,4
2020-05-24,4
2020-05-25,3
2020-05-26,19
2020-05-27,41
2020-05-28,29
2020-05-29,14
2020-05-30,7
2020-05-31,2
2020-06-01,12
2020-06-02,16
2020-06-03,20
2020-06-04,17
2020-06-05,11
2020-06-06,4
2020-06-07,0
2020-06-08,16
2020-06-09,11
2020-06-10,20
2020-06-11,11
2020-06-12,12
2020-06-13,3
2020-06-14,1
2020-06-15,5
2020-06-16,13
2020-06-17,14
2020-06-18,6
2020-06-19,6
2020-06-20,4
2020-06-21,0
2020-06-22,4
2020-06-23,12
2020-06-24,2
2020-06-25,1
2020-06-26,8
2020-06-27,1
2020-06-28,0
2020-06-29,8
2020-06-30,8
2020-07-01,7
2020-07-02,3
2020-07-03,1
2020-07-04,0
2020-07-05,0
2020-07-06,0
2020-07-07,-5
2020-07-08,8
2020-07-09,2
2020-07-10,18
2020-07-11,1
2020-07-12,0
2020-07-13,2
2020-07-14,11
2020-07-15,6
2020-07-16,1
2020-07-17,6
2020-07-18,1
2020-07-19,0
2020-07-20,6
2020-07-21,5
2020-07-22,8
2020-07-23,15
2020-07-24,4
2020-07-25,4
2020-07-26,0
2020-07-27,5
2020-07-28,8
2020-07-29,15
2020-07-30,0
2020-07-31,16
2020-08-01,6
2020-08-02,0
2020-08-03,0
2020-08-04,5
2020-08-05,2
2020-08-06,1
2020-08-07,4
2020-08-08,1
2020-08-09,1
2020-08-10,5
2020-08-11,12
2020-08-12,0
2020-08-13,7
2020-08-14,6
2020-08-15,8
2020-08-16,0
2020-08-17,0
2020-08-18,3
2020-08-19,1
2020-08-20,3
2020-08-21,7
2020-08-22,8
2020-08-23,0
2020-08-24,1
2020-08-25,7
2020-08-26,1
2020-08-27,4
2020-08-28,6
2020-08-29,7
2020-08-30,0
2020-08-31,1
2020-09-01,1
2020-09-02,6
2020-09-03,3
2020-09-04,11
2020-09-05,0
2020-09-06,5
2020-09-07,2
2020-09-08,0
2020-09-09,4
2020-09-10,2
2020-09-11,6
2020-09-12,3
2020-09-13,0
2020-09-14,2
2020-09-15,6
2020-09-16,6
2020-09-17,4
2020-09-18,3
2020-09-19,4
2020-09-20,1
2020-09-21,4
2020-09-22,7
2020-09-23,5
2020-09-24,3
2020-09-25,4
2020-09-26,3
2020-09-27,1
2020-09-28,3
2020-09-29,2
2020-09-30,5
2020-10-01,1
2020-10-02,5
2020-10-03,0
2020-10-04,11
2020-10-05,1
2020-10-06,12
2020-10-07,4
2020-10-08,10
2020-10-09,8
2020-10-10,9
2020-10-11,1
2020-10-12,3
2020-10-13,37
2020-10-14,7
2020-10-15,2
2020-10-16,10
2020-10-17,4
2020-10-18,0
2020-10-19,4
2020-10-20,2
2020-10-21,12
2020-10-22,4
2020-10-23,13
2020-10-24,7
2020-10-25,5
2020-10-26,2
2020-10-27,10
2020-10-28,13
2020-10-29,18
2020-10-30,10
2020-10-31,0
2020-11-01,10
2020-11-02,4
2020-11-03,19
2020-11-04,22
2020-11-05,20
2020-11-06,24
2020-11-07,12
2020-11-08,6
2020-11-09,15
2020-11-10,18
2020-11-11,17
2020-11-12,24
2020-11-13,36
2020-11-14,21
2020-11-15,21
2020-11-16,32
2020-11-17,31
2020-11-18,43
2020-11-19,78
2020-11-20,16
2020-11-21,42
2020-11-22,19
2020-11-23,4
2020-11-24,50
2020-11-25,46
2020-11-26,50
2020-11-27,21
2020-11-28,6
2020-11-29,20
2020-11-30,34
2020-12-01,72
2020-12-02,84
2020-12-03,127
2020-12-04,18
2020-12-05,18
2020-12-06,0
2020-12-07,2
2020-12-08,14
2020-12-09,267
2020-12-10,120
2020-12-11,87
2020-12-12,25
2020-12-13,85
2020-12-14,12
2020-12-15,112
2020-12-16,55
2020-12-17,68
2020-12-18,56
2020-12-19,80
2020-12-20,-8
2020-12-21,8
2020-12-22,30
2020-12-23,93
2020-12-24,88
2020-12-25,36
2020-12-26,6
2020-12-27,18
2020-12-28,21
2020-12-29,56
2020-12-30,63
2020-12-31,64
2021-01-01,59
2021-01-02,39
2021-01-03,22
2021-01-04,8
2021-01-05,47
2021-01-06,59
2021-01-07,52
2021-01-08,38
2021-01-09,52
2021-01-10,18
2021-01-11,5
2021-01-12,29
2021-01-13,41
2021-01-14,27
2021-01-15,22
2021-01-16,25
2021-01-17,10
2021-01-18,4
2021-01-19,8
2021-01-20,34
2021-01-21,25
2021-01-22,21
2021-01-23,21
2021-01-24,20
2021-01-25,2
2021-01-26,11
2021-01-27,36
2021-01-28,19
2021-01-29,22
2021-01-30,26
2021-01-31,21
2021-02-01,4
2021-02-02,9
2021-02-03,14
2021-02-04,0
2021-02-05,40
2021-02-06,18
2021-02-07,10
2021-02-08,3
2021-02-09,13
2021-02-10,24
2021-02-11,16
2021-02-12,9
2021-02-13,22
2021-02-14,10
2021-02-15,1
2021-02-16,2
2021-02-17,14
2021-02-18,23
2021-02-19,13
2021-02-20,12
2021-02-21,5
2021-02-22,1
2021-02-23,15
2021-02-24,8
2021-02-25,9
2021-02-26,15
2021-02-27,9
2021-02-28,4
2021-03-01,1
2021-03-02,6
2021-03-03,9
2021-03-04,4
2021-03-05,11
2021-03-06,5
2021-03-07,3
2021-03-08,0
2021-03-09,9
2021-03-10,8
2021-03-11,19
2021-03-12,6
2021-03-13,8
2021-03-14,1
2021-03-15,2
2021-03-16,8
2021-03-17,3
2021-03-18,9
2021-03-19,4
2021-03-20,0
2021-03-21,10
2021-03-22,2
2021-03-23,2
2021-03-24,4
2021-03-25,2
2021-03-26,4
2021-03-27,3
2021-03-28,1
2021-03-29,0
2021-03-30,3
2021-03-31,9
2021-04-01,10
2021-04-02,2
2021-04-03,5
